iso_week,league,champion,games_picked,total_games,pick_rate
2026-W16,LCS,Aatrox,1,2,0.5
2026-W16,LCS,Ahri,1,2,0.5
2026-W16,LCS,Alistar,1,2,0.5
2026-W16,LCS,Azir,1,2,0.5
2026-W16,LCS,Bard,1,2,0.5
2026-W16,LCS,Ezreal,1,2,0.5
2026-W16,LCS,Gnar,1,2,0.5
2026-W16,LCS,Jarvan IV,1,2,0.5
2026-W16,LCS,Lee Sin,1,2,0.5
2026-W16,LCS,Lissandra,1,2,0.5
2026-W16,LCS,Nautilus,1,2,0.5
2026-W16,LCS,Orianna,1,2,0.5
2026-W16,LCS,Rakan,1,2,0.5
2026-W16,LCS,Renekton,1,2,0.5
2026-W16,LCS,Senna,1,2,0.5
2026-W16,LCS,Sylas,1,2,0.5
2026-W16,LCS,Varus,1,2,0.5
2026-W16,LCS,Xayah,1,2,0.5
2026-W16,LCS,Xin Zhao,1,2,0.5
2026-W16,LCS,Zaahen,1,2,0.5
2026-W17,LCK,Xin Zhao,9,21,0.42857142857142855
2026-W17,LCK,Annie,7,21,0.3333333333333333
2026-W17,LCK,Azir,7,21,0.3333333333333333
2026-W17,LCK,Jayce,7,21,0.3333333333333333
2026-W17,LCK,Neeko,7,21,0.3333333333333333
2026-W17,LCK,Yunara,7,21,0.3333333333333333
2026-W17,LCK,Aurora,6,21,0.2857142857142857
2026-W17,LCK,Caitlyn,6,21,0.2857142857142857
2026-W17,LCK,Ezreal,6,21,0.2857142857142857
2026-W17,LCK,Jarvan IV,6,21,0.2857142857142857
2026-W17,LCK,Jhin,6,21,0.2857142857142857
2026-W17,LCK,Nautilus,6,21,0.2857142857142857
2026-W17,LCK,Bard,5,21,0.23809523809523808
2026-W17,LCK,Gnar,5,21,0.23809523809523808
2026-W17,LCK,Karma,5,21,0.23809523809523808
2026-W17,LCK,Lulu,5,21,0.23809523809523808
2026-W17,LCK,Nocturne,5,21,0.23809523809523808
2026-W17,LCK,Pantheon,5,21,0.23809523809523808
2026-W17,LCK,Akali,4,21,0.19047619047619047
2026-W17,LCK,Anivia,4,21,0.19047619047619047
2026-W17,LCK,Corki,4,21,0.19047619047619047
2026-W17,LCK,Renekton,4,21,0.19047619047619047
2026-W17,LCK,Rumble,4,21,0.19047619047619047
2026-W17,LCK,Sion,4,21,0.19047619047619047
2026-W17,LCK,Sivir,4,21,0.19047619047619047
2026-W17,LCK,K'Sante,3,21,0.14285714285714285
2026-W17,LCK,Lee Sin,3,21,0.14285714285714285
2026-W17,LCK,Miss Fortune,3,21,0.14285714285714285
2026-W17,LCK,Naafiri,3,21,0.14285714285714285
2026-W17,LCK,Orianna,3,21,0.14285714285714285
2026-W17,LCK,Ryze,3,21,0.14285714285714285
2026-W17,LCK,Trundle,3,21,0.14285714285714285
2026-W17,LCK,Ahri,2,21,0.09523809523809523
2026-W17,LCK,Ambessa,2,21,0.09523809523809523
2026-W17,LCK,Ashe,2,21,0.09523809523809523
2026-W17,LCK,Mel,2,21,0.09523809523809523
2026-W17,LCK,Nami,2,21,0.09523809523809523
2026-W17,LCK,Poppy,2,21,0.09523809523809523
2026-W17,LCK,Sejuani,2,21,0.09523809523809523
2026-W17,LCK,Seraphine,2,21,0.09523809523809523
2026-W17,LCK,Twisted Fate,2,21,0.09523809523809523
2026-W17,LCK,Varus,2,21,0.09523809523809523
2026-W17,LCK,Vayne,2,21,0.09523809523809523
2026-W17,LCK,Vi,2,21,0.09523809523809523
2026-W17,LCK,Wukong,2,21,0.09523809523809523
2026-W17,LCK,Yone,2,21,0.09523809523809523
2026-W17,LCK,Yorick,2,21,0.09523809523809523
2026-W17,LCK,Yuumi,2,21,0.09523809523809523
2026-W17,LCK,Ziggs,2,21,0.09523809523809523
2026-W17,LCK,Alistar,1,21,0.047619047619047616
2026-W17,LCK,Aphelios,1,21,0.047619047619047616
2026-W17,LCK,Aurelion Sol,1,21,0.047619047619047616
2026-W17,LCK,Cassiopeia,1,21,0.047619047619047616
2026-W17,LCK,Elise,1,21,0.047619047619047616
2026-W17,LCK,Hwei,1,21,0.047619047619047616
2026-W17,LCK,Illaoi,1,21,0.047619047619047616
2026-W17,LCK,Leona,1,21,0.047619047619047616
2026-W17,LCK,Lucian,1,21,0.047619047619047616
2026-W17,LCK,Lux,1,21,0.047619047619047616
2026-W17,LCK,Maokai,1,21,0.047619047619047616
2026-W17,LCK,Milio,1,21,0.047619047619047616
2026-W17,LCK,Morgana,1,21,0.047619047619047616
2026-W17,LCK,Rek'Sai,1,21,0.047619047619047616
2026-W17,LCK,Rell,1,21,0.047619047619047616
2026-W17,LCK,Thresh,1,21,0.047619047619047616
2026-W17,LCK,Xayah,1,21,0.047619047619047616
2026-W17,LCS,Aurora,4,9,0.4444444444444444
2026-W17,LCS,Rumble,4,9,0.4444444444444444
2026-W17,LCS,Annie,3,9,0.3333333333333333
2026-W17,LCS,Ashe,3,9,0.3333333333333333
2026-W17,LCS,Bard,3,9,0.3333333333333333
2026-W17,LCS,Ezreal,3,9,0.3333333333333333
2026-W17,LCS,Gnar,3,9,0.3333333333333333
2026-W17,LCS,Jarvan IV,3,9,0.3333333333333333
2026-W17,LCS,Jhin,3,9,0.3333333333333333
2026-W17,LCS,Pantheon,3,9,0.3333333333333333
2026-W17,LCS,Seraphine,3,9,0.3333333333333333
2026-W17,LCS,Sion,3,9,0.3333333333333333
2026-W17,LCS,Varus,3,9,0.3333333333333333
2026-W17,LCS,Xin Zhao,3,9,0.3333333333333333
2026-W17,LCS,Ambessa,2,9,0.2222222222222222
2026-W17,LCS,Azir,2,9,0.2222222222222222
2026-W17,LCS,Lulu,2,9,0.2222222222222222
2026-W17,LCS,Nami,2,9,0.2222222222222222
2026-W17,LCS,Nautilus,2,9,0.2222222222222222
2026-W17,LCS,Rakan,2,9,0.2222222222222222
2026-W17,LCS,Ryze,2,9,0.2222222222222222
2026-W17,LCS,Yone,2,9,0.2222222222222222
2026-W17,LCS,Akali,1,9,0.1111111111111111
2026-W17,LCS,Alistar,1,9,0.1111111111111111
2026-W17,LCS,Caitlyn,1,9,0.1111111111111111
2026-W17,LCS,Cassiopeia,1,9,0.1111111111111111
2026-W17,LCS,Corki,1,9,0.1111111111111111
2026-W17,LCS,Galio,1,9,0.1111111111111111
2026-W17,LCS,Hwei,1,9,0.1111111111111111
2026-W17,LCS,Jayce,1,9,0.1111111111111111
2026-W17,LCS,K'Sante,1,9,0.1111111111111111
2026-W17,LCS,Kai'Sa,1,9,0.1111111111111111
2026-W17,LCS,Karma,1,9,0.1111111111111111
2026-W17,LCS,LeBlanc,1,9,0.1111111111111111
2026-W17,LCS,Leona,1,9,0.1111111111111111
2026-W17,LCS,Lucian,1,9,0.1111111111111111
2026-W17,LCS,Miss Fortune,1,9,0.1111111111111111
2026-W17,LCS,Naafiri,1,9,0.1111111111111111
2026-W17,LCS,Nocturne,1,9,0.1111111111111111
2026-W17,LCS,Orianna,1,9,0.1111111111111111
2026-W17,LCS,Ornn,1,9,0.1111111111111111
2026-W17,LCS,Renekton,1,9,0.1111111111111111
2026-W17,LCS,Sejuani,1,9,0.1111111111111111
2026-W17,LCS,Shen,1,9,0.1111111111111111
2026-W17,LCS,Skarner,1,9,0.1111111111111111
2026-W17,LCS,Trundle,1,9,0.1111111111111111
2026-W17,LCS,Vayne,1,9,0.1111111111111111
2026-W17,LCS,Vi,1,9,0.1111111111111111
2026-W17,LCS,Wukong,1,9,0.1111111111111111
2026-W17,LCS,Yorick,1,9,0.1111111111111111
2026-W17,LCS,Yunara,1,9,0.1111111111111111
2026-W17,LCS,Zaahen,1,9,0.1111111111111111
2026-W17,LEC,Nami,8,20,0.4
2026-W17,LEC,Aurora,7,20,0.35
2026-W17,LEC,Corki,7,20,0.35
2026-W17,LEC,Ezreal,7,20,0.35
2026-W17,LEC,Karma,7,20,0.35
2026-W17,LEC,Azir,6,20,0.3
2026-W17,LEC,Nocturne,6,20,0.3
2026-W17,LEC,Rumble,6,20,0.3
2026-W17,LEC,Ryze,6,20,0.3
2026-W17,LEC,Bard,5,20,0.25
2026-W17,LEC,Caitlyn,5,20,0.25
2026-W17,LEC,Jarvan IV,5,20,0.25
2026-W17,LEC,K'Sante,5,20,0.25
2026-W17,LEC,Neeko,5,20,0.25
2026-W17,LEC,Pantheon,5,20,0.25
2026-W17,LEC,Xin Zhao,5,20,0.25
2026-W17,LEC,Yunara,5,20,0.25
2026-W17,LEC,Ambessa,4,20,0.2
2026-W17,LEC,Anivia,4,20,0.2
2026-W17,LEC,Annie,4,20,0.2
2026-W17,LEC,Ashe,4,20,0.2
2026-W17,LEC,Gnar,4,20,0.2
2026-W17,LEC,Jayce,4,20,0.2
2026-W17,LEC,Lulu,4,20,0.2
2026-W17,LEC,Seraphine,4,20,0.2
2026-W17,LEC,Sion,4,20,0.2
2026-W17,LEC,Vi,4,20,0.2
2026-W17,LEC,Akali,3,20,0.15
2026-W17,LEC,Lucian,3,20,0.15
2026-W17,LEC,Milio,3,20,0.15
2026-W17,LEC,Sivir,3,20,0.15
2026-W17,LEC,Skarner,3,20,0.15
2026-W17,LEC,Viktor,3,20,0.15
2026-W17,LEC,Wukong,3,20,0.15
2026-W17,LEC,Ahri,2,20,0.1
2026-W17,LEC,Jhin,2,20,0.1
2026-W17,LEC,Ornn,2,20,0.1
2026-W17,LEC,Renekton,2,20,0.1
2026-W17,LEC,Taliyah,2,20,0.1
2026-W17,LEC,Varus,2,20,0.1
2026-W17,LEC,Vayne,2,20,0.1
2026-W17,LEC,Amumu,1,20,0.05
2026-W17,LEC,Cassiopeia,1,20,0.05
2026-W17,LEC,Darius,1,20,0.05
2026-W17,LEC,Diana,1,20,0.05
2026-W17,LEC,Gwen,1,20,0.05
2026-W17,LEC,Irelia,1,20,0.05
2026-W17,LEC,Kai'Sa,1,20,0.05
2026-W17,LEC,Kalista,1,20,0.05
2026-W17,LEC,Kennen,1,20,0.05
2026-W17,LEC,Kha'Zix,1,20,0.05
2026-W17,LEC,LeBlanc,1,20,0.05
2026-W17,LEC,Olaf,1,20,0.05
2026-W17,LEC,Orianna,1,20,0.05
2026-W17,LEC,Qiyana,1,20,0.05
2026-W17,LEC,Rakan,1,20,0.05
2026-W17,LEC,Renata Glasc,1,20,0.05
2026-W17,LEC,Sejuani,1,20,0.05
2026-W17,LEC,Shen,1,20,0.05
2026-W17,LEC,Soraka,1,20,0.05
2026-W17,LEC,Syndra,1,20,0.05
2026-W17,LEC,Viego,1,20,0.05
2026-W17,LEC,Xayah,1,20,0.05
2026-W17,LEC,Yone,1,20,0.05
2026-W17,LEC,Zaahen,1,20,0.05
2026-W17,LEC,Ziggs,1,20,0.05
2026-W17,LPL,Jarvan IV,10,23,0.43478260869565216
2026-W17,LPL,Ashe,9,23,0.391304347826087
2026-W17,LPL,Seraphine,9,23,0.391304347826087
2026-W17,LPL,Aurora,8,23,0.34782608695652173
2026-W17,LPL,Lucian,8,23,0.34782608695652173
2026-W17,LPL,Milio,8,23,0.34782608695652173
2026-W17,LPL,Ambessa,7,23,0.30434782608695654
2026-W17,LPL,Nocturne,7,23,0.30434782608695654
2026-W17,LPL,Xin Zhao,7,23,0.30434782608695654
2026-W17,LPL,Annie,6,23,0.2608695652173913
2026-W17,LPL,Bard,6,23,0.2608695652173913
2026-W17,LPL,Ezreal,6,23,0.2608695652173913
2026-W17,LPL,Gnar,6,23,0.2608695652173913
2026-W17,LPL,Lulu,6,23,0.2608695652173913
2026-W17,LPL,Sion,6,23,0.2608695652173913
2026-W17,LPL,Jhin,5,23,0.21739130434782608
2026-W17,LPL,Nami,5,23,0.21739130434782608
2026-W17,LPL,Ryze,5,23,0.21739130434782608
2026-W17,LPL,Vi,5,23,0.21739130434782608
2026-W17,LPL,Yunara,5,23,0.21739130434782608
2026-W17,LPL,Ahri,4,23,0.17391304347826086
2026-W17,LPL,Azir,4,23,0.17391304347826086
2026-W17,LPL,Corki,4,23,0.17391304347826086
2026-W17,LPL,Jayce,4,23,0.17391304347826086
2026-W17,LPL,Lee Sin,4,23,0.17391304347826086
2026-W17,LPL,Nautilus,4,23,0.17391304347826086
2026-W17,LPL,Rumble,4,23,0.17391304347826086
2026-W17,LPL,Yorick,4,23,0.17391304347826086
2026-W17,LPL,K'Sante,3,23,0.13043478260869565
2026-W17,LPL,Karma,3,23,0.13043478260869565
2026-W17,LPL,LeBlanc,3,23,0.13043478260869565
2026-W17,LPL,Orianna,3,23,0.13043478260869565
2026-W17,LPL,Pantheon,3,23,0.13043478260869565
2026-W17,LPL,Skarner,3,23,0.13043478260869565
2026-W17,LPL,Twisted Fate,3,23,0.13043478260869565
2026-W17,LPL,Varus,3,23,0.13043478260869565
2026-W17,LPL,Wukong,3,23,0.13043478260869565
2026-W17,LPL,Akali,2,23,0.08695652173913043
2026-W17,LPL,Anivia,2,23,0.08695652173913043
2026-W17,LPL,Mel,2,23,0.08695652173913043
2026-W17,LPL,Naafiri,2,23,0.08695652173913043
2026-W17,LPL,Neeko,2,23,0.08695652173913043
2026-W17,LPL,Alistar,1,23,0.043478260869565216
2026-W17,LPL,Aphelios,1,23,0.043478260869565216
2026-W17,LPL,Caitlyn,1,23,0.043478260869565216
2026-W17,LPL,Draven,1,23,0.043478260869565216
2026-W17,LPL,Gragas,1,23,0.043478260869565216
2026-W17,LPL,Gwen,1,23,0.043478260869565216
2026-W17,LPL,Kai'Sa,1,23,0.043478260869565216
2026-W17,LPL,Kalista,1,23,0.043478260869565216
2026-W17,LPL,Lissandra,1,23,0.043478260869565216
2026-W17,LPL,Malphite,1,23,0.043478260869565216
2026-W17,LPL,Malzahar,1,23,0.043478260869565216
2026-W17,LPL,Maokai,1,23,0.043478260869565216
2026-W17,LPL,Miss Fortune,1,23,0.043478260869565216
2026-W17,LPL,Olaf,1,23,0.043478260869565216
2026-W17,LPL,Qiyana,1,23,0.043478260869565216
2026-W17,LPL,Rakan,1,23,0.043478260869565216
2026-W17,LPL,Rek'Sai,1,23,0.043478260869565216
2026-W17,LPL,Renata Glasc,1,23,0.043478260869565216
2026-W17,LPL,Renekton,1,23,0.043478260869565216
2026-W17,LPL,Sivir,1,23,0.043478260869565216
2026-W17,LPL,Sylas,1,23,0.043478260869565216
2026-W17,LPL,Syndra,1,23,0.043478260869565216
2026-W17,LPL,Taliyah,1,23,0.043478260869565216
2026-W17,LPL,Trundle,1,23,0.043478260869565216
2026-W17,LPL,Tryndamere,1,23,0.043478260869565216
2026-W17,LPL,Vayne,1,23,0.043478260869565216
2026-W17,LPL,Yone,1,23,0.043478260869565216
2026-W18,LCK,Jarvan IV,10,23,0.43478260869565216
2026-W18,LCK,Xin Zhao,10,23,0.43478260869565216
2026-W18,LCK,Annie,9,23,0.391304347826087
2026-W18,LCK,Aurora,8,23,0.34782608695652173
2026-W18,LCK,Ezreal,8,23,0.34782608695652173
2026-W18,LCK,Lucian,8,23,0.34782608695652173
2026-W18,LCK,Ashe,7,23,0.30434782608695654
2026-W18,LCK,Gnar,7,23,0.30434782608695654
2026-W18,LCK,Lulu,7,23,0.30434782608695654
2026-W18,LCK,Milio,7,23,0.30434782608695654
2026-W18,LCK,Renekton,7,23,0.30434782608695654
2026-W18,LCK,Seraphine,7,23,0.30434782608695654
2026-W18,LCK,Ahri,6,23,0.2608695652173913
2026-W18,LCK,Jayce,6,23,0.2608695652173913
2026-W18,LCK,Pantheon,6,23,0.2608695652173913
2026-W18,LCK,Jhin,5,23,0.21739130434782608
2026-W18,LCK,Lee Sin,5,23,0.21739130434782608
2026-W18,LCK,Neeko,5,23,0.21739130434782608
2026-W18,LCK,Vi,5,23,0.21739130434782608
2026-W18,LCK,Yunara,5,23,0.21739130434782608
2026-W18,LCK,Ambessa,4,23,0.17391304347826086
2026-W18,LCK,Anivia,4,23,0.17391304347826086
2026-W18,LCK,Bard,4,23,0.17391304347826086
2026-W18,LCK,Ryze,4,23,0.17391304347826086
2026-W18,LCK,Sion,4,23,0.17391304347826086
2026-W18,LCK,Trundle,4,23,0.17391304347826086
2026-W18,LCK,Akali,3,23,0.13043478260869565
2026-W18,LCK,Azir,3,23,0.13043478260869565
2026-W18,LCK,Karma,3,23,0.13043478260869565
2026-W18,LCK,Nautilus,3,23,0.13043478260869565
2026-W18,LCK,Nocturne,3,23,0.13043478260869565
2026-W18,LCK,Rumble,3,23,0.13043478260869565
2026-W18,LCK,Sylas,3,23,0.13043478260869565
2026-W18,LCK,Yorick,3,23,0.13043478260869565
2026-W18,LCK,Alistar,2,23,0.08695652173913043
2026-W18,LCK,Caitlyn,2,23,0.08695652173913043
2026-W18,LCK,K'Sante,2,23,0.08695652173913043
2026-W18,LCK,Mel,2,23,0.08695652173913043
2026-W18,LCK,Miss Fortune,2,23,0.08695652173913043
2026-W18,LCK,Rakan,2,23,0.08695652173913043
2026-W18,LCK,Twisted Fate,2,23,0.08695652173913043
2026-W18,LCK,Vayne,2,23,0.08695652173913043
2026-W18,LCK,Wukong,2,23,0.08695652173913043
2026-W18,LCK,Aatrox,1,23,0.043478260869565216
2026-W18,LCK,Aphelios,1,23,0.043478260869565216
2026-W18,LCK,Corki,1,23,0.043478260869565216
2026-W18,LCK,Elise,1,23,0.043478260869565216
2026-W18,LCK,Galio,1,23,0.043478260869565216
2026-W18,LCK,Gragas,1,23,0.043478260869565216
2026-W18,LCK,Gwen,1,23,0.043478260869565216
2026-W18,LCK,Hwei,1,23,0.043478260869565216
2026-W18,LCK,Jax,1,23,0.043478260869565216
2026-W18,LCK,Kai'Sa,1,23,0.043478260869565216
2026-W18,LCK,Kalista,1,23,0.043478260869565216
2026-W18,LCK,Kog'Maw,1,23,0.043478260869565216
2026-W18,LCK,Nami,1,23,0.043478260869565216
2026-W18,LCK,Nidalee,1,23,0.043478260869565216
2026-W18,LCK,Orianna,1,23,0.043478260869565216
2026-W18,LCK,Poppy,1,23,0.043478260869565216
2026-W18,LCK,Pyke,1,23,0.043478260869565216
2026-W18,LCK,Renata Glasc,1,23,0.043478260869565216
2026-W18,LCK,Shen,1,23,0.043478260869565216
2026-W18,LCK,Sivir,1,23,0.043478260869565216
2026-W18,LCK,Skarner,1,23,0.043478260869565216
2026-W18,LCK,Varus,1,23,0.043478260869565216
2026-W18,LCK,Viktor,1,23,0.043478260869565216
2026-W18,LCK,Xayah,1,23,0.043478260869565216
2026-W18,LCK,Yuumi,1,23,0.043478260869565216
2026-W18,LCK,Zeri,1,23,0.043478260869565216
2026-W18,LCS,Nami,4,10,0.4
2026-W18,LCS,Rumble,4,10,0.4
2026-W18,LCS,Alistar,3,10,0.3
2026-W18,LCS,Annie,3,10,0.3
2026-W18,LCS,Ashe,3,10,0.3
2026-W18,LCS,Corki,3,10,0.3
2026-W18,LCS,Ezreal,3,10,0.3
2026-W18,LCS,Jarvan IV,3,10,0.3
2026-W18,LCS,Pantheon,3,10,0.3
2026-W18,LCS,Seraphine,3,10,0.3
2026-W18,LCS,Vi,3,10,0.3
2026-W18,LCS,Xin Zhao,3,10,0.3
2026-W18,LCS,Akali,2,10,0.2
2026-W18,LCS,Bard,2,10,0.2
2026-W18,LCS,Caitlyn,2,10,0.2
2026-W18,LCS,Gnar,2,10,0.2
2026-W18,LCS,Gragas,2,10,0.2
2026-W18,LCS,Hwei,2,10,0.2
2026-W18,LCS,Jayce,2,10,0.2
2026-W18,LCS,K'Sante,2,10,0.2
2026-W18,LCS,Lucian,2,10,0.2
2026-W18,LCS,Nautilus,2,10,0.2
2026-W18,LCS,Neeko,2,10,0.2
2026-W18,LCS,Nocturne,2,10,0.2
2026-W18,LCS,Ornn,2,10,0.2
2026-W18,LCS,Rakan,2,10,0.2
2026-W18,LCS,Ryze,2,10,0.2
2026-W18,LCS,Sejuani,2,10,0.2
2026-W18,LCS,Sion,2,10,0.2
2026-W18,LCS,Taliyah,2,10,0.2
2026-W18,LCS,Varus,2,10,0.2
2026-W18,LCS,Viktor,2,10,0.2
2026-W18,LCS,Xayah,2,10,0.2
2026-W18,LCS,Yone,2,10,0.2
2026-W18,LCS,Ahri,1,10,0.1
2026-W18,LCS,Anivia,1,10,0.1
2026-W18,LCS,Aurora,1,10,0.1
2026-W18,LCS,Braum,1,10,0.1
2026-W18,LCS,Cassiopeia,1,10,0.1
2026-W18,LCS,Dr. Mundo,1,10,0.1
2026-W18,LCS,Galio,1,10,0.1
2026-W18,LCS,Jax,1,10,0.1
2026-W18,LCS,Jhin,1,10,0.1
2026-W18,LCS,Kai'Sa,1,10,0.1
2026-W18,LCS,Lee Sin,1,10,0.1
2026-W18,LCS,Lulu,1,10,0.1
2026-W18,LCS,Orianna,1,10,0.1
2026-W18,LCS,Renekton,1,10,0.1
2026-W18,LCS,Shen,1,10,0.1
2026-W18,LCS,Sivir,1,10,0.1
2026-W18,LCS,Smolder,1,10,0.1
2026-W18,LCS,Wukong,1,10,0.1
2026-W18,LEC,Ezreal,4,9,0.4444444444444444
2026-W18,LEC,Ambessa,3,9,0.3333333333333333
2026-W18,LEC,Bard,3,9,0.3333333333333333
2026-W18,LEC,Caitlyn,3,9,0.3333333333333333
2026-W18,LEC,Gnar,3,9,0.3333333333333333
2026-W18,LEC,Lucian,3,9,0.3333333333333333
2026-W18,LEC,Lulu,3,9,0.3333333333333333
2026-W18,LEC,Nami,3,9,0.3333333333333333
2026-W18,LEC,Pantheon,3,9,0.3333333333333333
2026-W18,LEC,Rumble,3,9,0.3333333333333333
2026-W18,LEC,Wukong,3,9,0.3333333333333333
2026-W18,LEC,Xin Zhao,3,9,0.3333333333333333
2026-W18,LEC,Ahri,2,9,0.2222222222222222
2026-W18,LEC,Anivia,2,9,0.2222222222222222
2026-W18,LEC,Annie,2,9,0.2222222222222222
2026-W18,LEC,Aurora,2,9,0.2222222222222222
2026-W18,LEC,Azir,2,9,0.2222222222222222
2026-W18,LEC,Irelia,2,9,0.2222222222222222
2026-W18,LEC,Jarvan IV,2,9,0.2222222222222222
2026-W18,LEC,Jayce,2,9,0.2222222222222222
2026-W18,LEC,Milio,2,9,0.2222222222222222
2026-W18,LEC,Nocturne,2,9,0.2222222222222222
2026-W18,LEC,Ryze,2,9,0.2222222222222222
2026-W18,LEC,Seraphine,2,9,0.2222222222222222
2026-W18,LEC,Viktor,2,9,0.2222222222222222
2026-W18,LEC,Yunara,2,9,0.2222222222222222
2026-W18,LEC,Zaahen,2,9,0.2222222222222222
2026-W18,LEC,Aatrox,1,9,0.1111111111111111
2026-W18,LEC,Ashe,1,9,0.1111111111111111
2026-W18,LEC,Ekko,1,9,0.1111111111111111
2026-W18,LEC,Jhin,1,9,0.1111111111111111
2026-W18,LEC,K'Sante,1,9,0.1111111111111111
2026-W18,LEC,Kai'Sa,1,9,0.1111111111111111
2026-W18,LEC,Karma,1,9,0.1111111111111111
2026-W18,LEC,Kog'Maw,1,9,0.1111111111111111
2026-W18,LEC,Mel,1,9,0.1111111111111111
2026-W18,LEC,Neeko,1,9,0.1111111111111111
2026-W18,LEC,Orianna,1,9,0.1111111111111111
2026-W18,LEC,Ornn,1,9,0.1111111111111111
2026-W18,LEC,Rakan,1,9,0.1111111111111111
2026-W18,LEC,Rell,1,9,0.1111111111111111
2026-W18,LEC,Shyvana,1,9,0.1111111111111111
2026-W18,LEC,Skarner,1,9,0.1111111111111111
2026-W18,LEC,Syndra,1,9,0.1111111111111111
2026-W18,LEC,Trundle,1,9,0.1111111111111111
2026-W18,LEC,Varus,1,9,0.1111111111111111
2026-W18,LEC,Vi,1,9,0.1111111111111111
2026-W18,LEC,Yasuo,1,9,0.1111111111111111
2026-W18,LEC,Yuumi,1,9,0.1111111111111111
2026-W18,LEC,Zeri,1,9,0.1111111111111111
2026-W18,LPL,Pantheon,13,32,0.40625
2026-W18,LPL,Azir,10,32,0.3125
2026-W18,LPL,Corki,10,32,0.3125
2026-W18,LPL,Ezreal,10,32,0.3125
2026-W18,LPL,Ryze,10,32,0.3125
2026-W18,LPL,Seraphine,10,32,0.3125
2026-W18,LPL,Xin Zhao,10,32,0.3125
2026-W18,LPL,Annie,9,32,0.28125
2026-W18,LPL,Gnar,9,32,0.28125
2026-W18,LPL,Jarvan IV,9,32,0.28125
2026-W18,LPL,Jayce,8,32,0.25
2026-W18,LPL,Jhin,8,32,0.25
2026-W18,LPL,Lulu,8,32,0.25
2026-W18,LPL,Rumble,8,32,0.25
2026-W18,LPL,Sion,8,32,0.25
2026-W18,LPL,Yunara,8,32,0.25
2026-W18,LPL,Ahri,7,32,0.21875
2026-W18,LPL,Ambessa,7,32,0.21875
2026-W18,LPL,Ashe,7,32,0.21875
2026-W18,LPL,Aurora,7,32,0.21875
2026-W18,LPL,Bard,7,32,0.21875
2026-W18,LPL,Karma,7,32,0.21875
2026-W18,LPL,Lucian,7,32,0.21875
2026-W18,LPL,Milio,7,32,0.21875
2026-W18,LPL,Nocturne,7,32,0.21875
2026-W18,LPL,Vi,7,32,0.21875
2026-W18,LPL,K'Sante,6,32,0.1875
2026-W18,LPL,Nami,6,32,0.1875
