iso_week,league,champion,games_picked,total_games,pick_rate
2026-W21,LCK,Ezreal,6,25,0.24
2026-W21,LCK,Seraphine,6,25,0.24
2026-W21,LCK,Anivia,5,25,0.2
2026-W21,LCK,Annie,5,25,0.2
2026-W21,LCK,Bard,5,25,0.2
2026-W21,LCK,Caitlyn,5,25,0.2
2026-W21,LCK,Jarvan IV,5,25,0.2
2026-W21,LCK,Jayce,5,25,0.2
2026-W21,LCK,Jhin,5,25,0.2
2026-W21,LCK,Miss Fortune,5,25,0.2
2026-W21,LCK,Naafiri,5,25,0.2
2026-W21,LCK,Skarner,5,25,0.2
2026-W21,LCK,Viktor,5,25,0.2
2026-W21,LCK,Yorick,5,25,0.2
2026-W21,LCK,Cassiopeia,4,25,0.16
2026-W21,LCK,Gnar,4,25,0.16
2026-W21,LCK,K'Sante,4,25,0.16
2026-W21,LCK,Nami,4,25,0.16
2026-W21,LCK,Sivir,4,25,0.16
2026-W21,LCK,Twisted Fate,4,25,0.16
2026-W21,LCK,Vi,4,25,0.16
2026-W21,LCK,Wukong,4,25,0.16
2026-W21,LCK,Yunara,4,25,0.16
2026-W21,LCK,Ahri,3,25,0.12
2026-W21,LCK,Aurora,3,25,0.12
2026-W21,LCK,Corki,3,25,0.12
2026-W21,LCK,Lulu,3,25,0.12
2026-W21,LCK,Orianna,3,25,0.12
2026-W21,LCK,Pyke,3,25,0.12
2026-W21,LCK,Renekton,3,25,0.12
2026-W21,LCK,Taliyah,3,25,0.12
2026-W21,LCK,Trundle,3,25,0.12
2026-W21,LCK,Akali,2,25,0.08
2026-W21,LCK,Galio,2,25,0.08
2026-W21,LCK,Lux,2,25,0.08
2026-W21,LCK,Vayne,2,25,0.08
2026-W21,LCK,Yone,2,25,0.08
2026-W21,LCK,Ziggs,2,25,0.08
2026-W21,LCK,Alistar,1,25,0.04
2026-W21,LCK,Illaoi,1,25,0.04
2026-W21,LCK,Jax,1,25,0.04
2026-W21,LCK,Kalista,1,25,0.04
2026-W21,LCK,Kog'Maw,1,25,0.04
2026-W21,LCK,LeBlanc,1,25,0.04
2026-W21,LCK,Leona,1,25,0.04
2026-W21,LCK,Maokai,1,25,0.04
2026-W21,LCK,Mel,1,25,0.04
2026-W21,LCK,Neeko,1,25,0.04
2026-W21,LCK,Nocturne,1,25,0.04
2026-W21,LCK,Poppy,1,25,0.04
2026-W21,LCK,Tahm Kench,1,25,0.04
2026-W21,LCK,Varus,1,25,0.04
2026-W21,LCK,Zaahen,1,25,0.04
2026-W21,LCS,Ambessa,2,10,0.2
2026-W21,LCS,Annie,2,10,0.2
2026-W21,LCS,Aurora,2,10,0.2
2026-W21,LCS,Bard,2,10,0.2
2026-W21,LCS,Caitlyn,2,10,0.2
2026-W21,LCS,Cassiopeia,2,10,0.2
2026-W21,LCS,Corki,2,10,0.2
2026-W21,LCS,Ezreal,2,10,0.2
2026-W21,LCS,Gnar,2,10,0.2
2026-W21,LCS,Jarvan IV,2,10,0.2
2026-W21,LCS,Jayce,2,10,0.2
2026-W21,LCS,Jhin,2,10,0.2
2026-W21,LCS,Karma,2,10,0.2
2026-W21,LCS,Lee Sin,2,10,0.2
2026-W21,LCS,Lucian,2,10,0.2
2026-W21,LCS,Milio,2,10,0.2
2026-W21,LCS,Naafiri,2,10,0.2
2026-W21,LCS,Nami,2,10,0.2
2026-W21,LCS,Nautilus,2,10,0.2
2026-W21,LCS,Renekton,2,10,0.2
2026-W21,LCS,Rumble,2,10,0.2
2026-W21,LCS,Ryze,2,10,0.2
2026-W21,LCS,Sejuani,2,10,0.2
2026-W21,LCS,Senna,2,10,0.2
2026-W21,LCS,Sion,2,10,0.2
2026-W21,LCS,Sylas,2,10,0.2
2026-W21,LCS,Taliyah,2,10,0.2
2026-W21,LCS,Twisted Fate,2,10,0.2
2026-W21,LCS,Wukong,2,10,0.2
2026-W21,LCS,Xin Zhao,2,10,0.2
2026-W21,LCS,Akali,1,10,0.1
2026-W21,LCS,Alistar,1,10,0.1
2026-W21,LCS,Anivia,1,10,0.1
2026-W21,LCS,Aphelios,1,10,0.1
2026-W21,LCS,Ashe,1,10,0.1
2026-W21,LCS,Azir,1,10,0.1
2026-W21,LCS,Braum,1,10,0.1
2026-W21,LCS,Dr. Mundo,1,10,0.1
2026-W21,LCS,Hwei,1,10,0.1
2026-W21,LCS,Jax,1,10,0.1
2026-W21,LCS,Jinx,1,10,0.1
2026-W21,LCS,K'Sante,1,10,0.1
2026-W21,LCS,Kalista,1,10,0.1
2026-W21,LCS,Lulu,1,10,0.1
2026-W21,LCS,Malphite,1,10,0.1
2026-W21,LCS,Mel,1,10,0.1
2026-W21,LCS,Neeko,1,10,0.1
2026-W21,LCS,Nocturne,1,10,0.1
2026-W21,LCS,Orianna,1,10,0.1
2026-W21,LCS,Ornn,1,10,0.1
2026-W21,LCS,Pantheon,1,10,0.1
2026-W21,LCS,Poppy,1,10,0.1
2026-W21,LCS,Quinn,1,10,0.1
2026-W21,LCS,Rakan,1,10,0.1
2026-W21,LCS,Rek'Sai,1,10,0.1
2026-W21,LCS,Rell,1,10,0.1
2026-W21,LCS,Renata Glasc,1,10,0.1
2026-W21,LCS,Seraphine,1,10,0.1
2026-W21,LCS,Shen,1,10,0.1
2026-W21,LCS,Shyvana,1,10,0.1
2026-W21,LCS,Sivir,1,10,0.1
2026-W21,LCS,Smolder,1,10,0.1
2026-W21,LCS,Sona,1,10,0.1
2026-W21,LCS,Swain,1,10,0.1
2026-W21,LCS,Trundle,1,10,0.1
2026-W21,LCS,Vi,1,10,0.1
2026-W21,LCS,Viktor,1,10,0.1
2026-W21,LCS,Yone,1,10,0.1
2026-W21,LCS,Yorick,1,10,0.1
2026-W21,LCS,Yunara,1,10,0.1
2026-W21,LEC,Anivia,2,7,0.2857142857142857
2026-W21,LEC,Annie,2,7,0.2857142857142857
2026-W21,LEC,Ashe,2,7,0.2857142857142857
2026-W21,LEC,Cassiopeia,2,7,0.2857142857142857
2026-W21,LEC,Ezreal,2,7,0.2857142857142857
2026-W21,LEC,Gragas,2,7,0.2857142857142857
2026-W21,LEC,Lee Sin,2,7,0.2857142857142857
2026-W21,LEC,Miss Fortune,2,7,0.2857142857142857
2026-W21,LEC,Nami,2,7,0.2857142857142857
2026-W21,LEC,Neeko,2,7,0.2857142857142857
2026-W21,LEC,Rakan,2,7,0.2857142857142857
2026-W21,LEC,Rumble,2,7,0.2857142857142857
2026-W21,LEC,Ryze,2,7,0.2857142857142857
2026-W21,LEC,Seraphine,2,7,0.2857142857142857
2026-W21,LEC,Taliyah,2,7,0.2857142857142857
2026-W21,LEC,Varus,2,7,0.2857142857142857
2026-W21,LEC,Vi,2,7,0.2857142857142857
2026-W21,LEC,Wukong,2,7,0.2857142857142857
2026-W21,LEC,Xin Zhao,2,7,0.2857142857142857
2026-W21,LEC,Aatrox,1,7,0.14285714285714285
2026-W21,LEC,Ahri,1,7,0.14285714285714285
2026-W21,LEC,Akali,1,7,0.14285714285714285
2026-W21,LEC,Alistar,1,7,0.14285714285714285
2026-W21,LEC,Ambessa,1,7,0.14285714285714285
2026-W21,LEC,Azir,1,7,0.14285714285714285
2026-W21,LEC,Bard,1,7,0.14285714285714285
2026-W21,LEC,Brand,1,7,0.14285714285714285
2026-W21,LEC,Caitlyn,1,7,0.14285714285714285
2026-W21,LEC,Corki,1,7,0.14285714285714285
2026-W21,LEC,Galio,1,7,0.14285714285714285
2026-W21,LEC,Gnar,1,7,0.14285714285714285
2026-W21,LEC,Jayce,1,7,0.14285714285714285
2026-W21,LEC,Jhin,1,7,0.14285714285714285
2026-W21,LEC,Karma,1,7,0.14285714285714285
2026-W21,LEC,LeBlanc,1,7,0.14285714285714285
2026-W21,LEC,Lucian,1,7,0.14285714285714285
2026-W21,LEC,Lulu,1,7,0.14285714285714285
2026-W21,LEC,Milio,1,7,0.14285714285714285
2026-W21,LEC,Naafiri,1,7,0.14285714285714285
2026-W21,LEC,Nautilus,1,7,0.14285714285714285
2026-W21,LEC,Nocturne,1,7,0.14285714285714285
2026-W21,LEC,Olaf,1,7,0.14285714285714285
2026-W21,LEC,Renekton,1,7,0.14285714285714285
2026-W21,LEC,Skarner,1,7,0.14285714285714285
2026-W21,LEC,Smolder,1,7,0.14285714285714285
2026-W21,LEC,Syndra,1,7,0.14285714285714285
2026-W21,LEC,Trundle,1,7,0.14285714285714285
2026-W21,LEC,Twisted Fate,1,7,0.14285714285714285
2026-W21,LEC,Xayah,1,7,0.14285714285714285
2026-W21,LEC,Yone,1,7,0.14285714285714285
2026-W21,LEC,Yunara,1,7,0.14285714285714285
2026-W21,LPL,Ambessa,4,18,0.2222222222222222
2026-W21,LPL,Annie,4,18,0.2222222222222222
2026-W21,LPL,Ashe,4,18,0.2222222222222222
2026-W21,LPL,Ezreal,4,18,0.2222222222222222
2026-W21,LPL,Jarvan IV,4,18,0.2222222222222222
2026-W21,LPL,Jayce,4,18,0.2222222222222222
2026-W21,LPL,K'Sante,4,18,0.2222222222222222
2026-W21,LPL,Lee Sin,4,18,0.2222222222222222
2026-W21,LPL,Naafiri,4,18,0.2222222222222222
2026-W21,LPL,Nami,4,18,0.2222222222222222
2026-W21,LPL,Nautilus,4,18,0.2222222222222222
2026-W21,LPL,Rumble,4,18,0.2222222222222222
2026-W21,LPL,Ryze,4,18,0.2222222222222222
2026-W21,LPL,Seraphine,4,18,0.2222222222222222
2026-W21,LPL,Sion,4,18,0.2222222222222222
2026-W21,LPL,Trundle,4,18,0.2222222222222222
2026-W21,LPL,Ahri,3,18,0.16666666666666666
2026-W21,LPL,Akali,3,18,0.16666666666666666
2026-W21,LPL,Aurora,3,18,0.16666666666666666
2026-W21,LPL,Bard,3,18,0.16666666666666666
2026-W21,LPL,Caitlyn,3,18,0.16666666666666666
2026-W21,LPL,Corki,3,18,0.16666666666666666
2026-W21,LPL,Gnar,3,18,0.16666666666666666
2026-W21,LPL,Jhin,3,18,0.16666666666666666
2026-W21,LPL,Lucian,3,18,0.16666666666666666
2026-W21,LPL,Lulu,3,18,0.16666666666666666
2026-W21,LPL,Maokai,3,18,0.16666666666666666
2026-W21,LPL,Milio,3,18,0.16666666666666666
2026-W21,LPL,Renekton,3,18,0.16666666666666666
2026-W21,LPL,Varus,3,18,0.16666666666666666
2026-W21,LPL,Vi,3,18,0.16666666666666666
2026-W21,LPL,Wukong,3,18,0.16666666666666666
2026-W21,LPL,Xin Zhao,3,18,0.16666666666666666
2026-W21,LPL,Yunara,3,18,0.16666666666666666
2026-W21,LPL,Zaahen,3,18,0.16666666666666666
2026-W21,LPL,Cassiopeia,2,18,0.1111111111111111
2026-W21,LPL,Galio,2,18,0.1111111111111111
2026-W21,LPL,Karma,2,18,0.1111111111111111
2026-W21,LPL,Lux,2,18,0.1111111111111111
2026-W21,LPL,Miss Fortune,2,18,0.1111111111111111
2026-W21,LPL,Neeko,2,18,0.1111111111111111
2026-W21,LPL,Orianna,2,18,0.1111111111111111
2026-W21,LPL,Ornn,2,18,0.1111111111111111
2026-W21,LPL,Poppy,2,18,0.1111111111111111
2026-W21,LPL,Taliyah,2,18,0.1111111111111111
2026-W21,LPL,Thresh,2,18,0.1111111111111111
2026-W21,LPL,Tristana,2,18,0.1111111111111111
2026-W21,LPL,Twisted Fate,2,18,0.1111111111111111
2026-W21,LPL,Vayne,2,18,0.1111111111111111
2026-W21,LPL,Yorick,2,18,0.1111111111111111
2026-W21,LPL,Ziggs,2,18,0.1111111111111111
2026-W21,LPL,Aatrox,1,18,0.05555555555555555
2026-W21,LPL,Alistar,1,18,0.05555555555555555
2026-W21,LPL,Anivia,1,18,0.05555555555555555
2026-W21,LPL,Aphelios,1,18,0.05555555555555555
2026-W21,LPL,Braum,1,18,0.05555555555555555
2026-W21,LPL,Camille,1,18,0.05555555555555555
2026-W21,LPL,Draven,1,18,0.05555555555555555
2026-W21,LPL,Elise,1,18,0.05555555555555555
2026-W21,LPL,Jax,1,18,0.05555555555555555
2026-W21,LPL,Jinx,1,18,0.05555555555555555
2026-W21,LPL,Kalista,1,18,0.05555555555555555
2026-W21,LPL,Leona,1,18,0.05555555555555555
2026-W21,LPL,Malphite,1,18,0.05555555555555555
2026-W21,LPL,Mel,1,18,0.05555555555555555
2026-W21,LPL,Pantheon,1,18,0.05555555555555555
2026-W21,LPL,Rek'Sai,1,18,0.05555555555555555
2026-W21,LPL,Renata Glasc,1,18,0.05555555555555555
2026-W21,LPL,Senna,1,18,0.05555555555555555
2026-W21,LPL,Shyvana,1,18,0.05555555555555555
2026-W21,LPL,Sivir,1,18,0.05555555555555555
2026-W21,LPL,Skarner,1,18,0.05555555555555555
2026-W21,LPL,Smolder,1,18,0.05555555555555555
2026-W21,LPL,Sylas,1,18,0.05555555555555555
2026-W21,LPL,Viktor,1,18,0.05555555555555555
2026-W21,LPL,Yone,1,18,0.05555555555555555
2026-W21,LPL,Yuumi,1,18,0.05555555555555555
2026-W21,LPL,Zeri,1,18,0.05555555555555555
2026-W22,LCK,Ryze,10,24,0.4166666666666667
2026-W22,LCK,Rumble,9,24,0.375
2026-W22,LCK,Bard,8,24,0.3333333333333333
2026-W22,LCK,Nautilus,8,24,0.3333333333333333
2026-W22,LCK,Pantheon,8,24,0.3333333333333333
2026-W22,LCK,Caitlyn,7,24,0.2916666666666667
2026-W22,LCK,Karma,7,24,0.2916666666666667
2026-W22,LCK,Lee Sin,7,24,0.2916666666666667
2026-W22,LCK,Lucian,7,24,0.2916666666666667
2026-W22,LCK,Ezreal,6,24,0.25
2026-W22,LCK,Gnar,6,24,0.25
2026-W22,LCK,Jarvan IV,6,24,0.25
2026-W22,LCK,Jhin,6,24,0.25
2026-W22,LCK,Sion,6,24,0.25
2026-W22,LCK,Vi,6,24,0.25
2026-W22,LCK,Xin Zhao,6,24,0.25
2026-W22,LCK,Annie,5,24,0.20833333333333334
2026-W22,LCK,Aurora,5,24,0.20833333333333334
2026-W22,LCK,K'Sante,5,24,0.20833333333333334
2026-W22,LCK,Milio,5,24,0.20833333333333334
2026-W22,LCK,Taliyah,5,24,0.20833333333333334
2026-W22,LCK,Viktor,5,24,0.20833333333333334
2026-W22,LCK,Wukong,5,24,0.20833333333333334
2026-W22,LCK,Galio,4,24,0.16666666666666666
2026-W22,LCK,Mel,4,24,0.16666666666666666
2026-W22,LCK,Miss Fortune,4,24,0.16666666666666666
2026-W22,LCK,Naafiri,4,24,0.16666666666666666
2026-W22,LCK,Ahri,3,24,0.125
2026-W22,LCK,Anivia,3,24,0.125
2026-W22,LCK,Ashe,3,24,0.125
2026-W22,LCK,Jayce,3,24,0.125
2026-W22,LCK,Lulu,3,24,0.125
2026-W22,LCK,Neeko,3,24,0.125
2026-W22,LCK,Orianna,3,24,0.125
2026-W22,LCK,Rakan,3,24,0.125
2026-W22,LCK,Renekton,3,24,0.125
2026-W22,LCK,Seraphine,3,24,0.125
2026-W22,LCK,Xayah,3,24,0.125
2026-W22,LCK,Yorick,3,24,0.125
2026-W22,LCK,Yunara,3,24,0.125
2026-W22,LCK,Ambessa,2,24,0.08333333333333333
2026-W22,LCK,Braum,2,24,0.08333333333333333
2026-W22,LCK,Cassiopeia,2,24,0.08333333333333333
2026-W22,LCK,Nocturne,2,24,0.08333333333333333
2026-W22,LCK,Sivir,2,24,0.08333333333333333
2026-W22,LCK,Trundle,2,24,0.08333333333333333
2026-W22,LCK,Vayne,2,24,0.08333333333333333
2026-W22,LCK,Zaahen,2,24,0.08333333333333333
2026-W22,LCK,Ziggs,2,24,0.08333333333333333
2026-W22,LCK,Akali,1,24,0.041666666666666664
2026-W22,LCK,Alistar,1,24,0.041666666666666664
2026-W22,LCK,Azir,1,24,0.041666666666666664
2026-W22,LCK,Corki,1,24,0.041666666666666664
2026-W22,LCK,Gwen,1,24,0.041666666666666664
2026-W22,LCK,Jax,1,24,0.041666666666666664
2026-W22,LCK,LeBlanc,1,24,0.041666666666666664
2026-W22,LCK,Lux,1,24,0.041666666666666664
2026-W22,LCK,Nami,1,24,0.041666666666666664
2026-W22,LCK,Olaf,1,24,0.041666666666666664
2026-W22,LCK,Rell,1,24,0.041666666666666664
2026-W22,LCK,Senna,1,24,0.041666666666666664
2026-W22,LCK,Shen,1,24,0.041666666666666664
2026-W22,LCK,Skarner,1,24,0.041666666666666664
2026-W22,LCK,Sylas,1,24,0.041666666666666664
2026-W22,LCK,Tahm Kench,1,24,0.041666666666666664
2026-W22,LCK,Twisted Fate,1,24,0.041666666666666664
2026-W22,LCK,Yuumi,1,24,0.041666666666666664
2026-W22,LCK,Zeri,1,24,0.041666666666666664
2026-W22,LCS,Ashe,2,6,0.3333333333333333
2026-W22,LCS,Bard,2,6,0.3333333333333333
2026-W22,LCS,Ezreal,2,6,0.3333333333333333
2026-W22,LCS,Lucian,2,6,0.3333333333333333
2026-W22,LCS,Milio,2,6,0.3333333333333333
2026-W22,LCS,Naafiri,2,6,0.3333333333333333
2026-W22,LCS,Orianna,2,6,0.3333333333333333
2026-W22,LCS,Ornn,2,6,0.3333333333333333
2026-W22,LCS,Renekton,2,6,0.3333333333333333
2026-W22,LCS,Rumble,2,6,0.3333333333333333
2026-W22,LCS,Ryze,2,6,0.3333333333333333
2026-W22,LCS,Seraphine,2,6,0.3333333333333333
2026-W22,LCS,Shen,2,6,0.3333333333333333
2026-W22,LCS,Sion,2,6,0.3333333333333333
2026-W22,LCS,Akali,1,6,0.16666666666666666
2026-W22,LCS,Anivia,1,6,0.16666666666666666
2026-W22,LCS,Aurora,1,6,0.16666666666666666
2026-W22,LCS,Caitlyn,1,6,0.16666666666666666
2026-W22,LCS,Cassiopeia,1,6,0.16666666666666666
2026-W22,LCS,Galio,1,6,0.16666666666666666
2026-W22,LCS,Jarvan IV,1,6,0.16666666666666666
2026-W22,LCS,Jayce,1,6,0.16666666666666666
2026-W22,LCS,Jhin,1,6,0.16666666666666666
2026-W22,LCS,K'Sante,1,6,0.16666666666666666
2026-W22,LCS,Karma,1,6,0.16666666666666666
2026-W22,LCS,Kha'Zix,1,6,0.16666666666666666
2026-W22,LCS,Lee Sin,1,6,0.16666666666666666
2026-W22,LCS,Lulu,1,6,0.16666666666666666
2026-W22,LCS,Mel,1,6,0.16666666666666666
2026-W22,LCS,Miss Fortune,1,6,0.16666666666666666
2026-W22,LCS,Nautilus,1,6,0.16666666666666666
2026-W22,LCS,Neeko,1,6,0.16666666666666666
2026-W22,LCS,Nocturne,1,6,0.16666666666666666
2026-W22,LCS,Pantheon,1,6,0.16666666666666666
2026-W22,LCS,Pyke,1,6,0.16666666666666666
2026-W22,LCS,Rakan,1,6,0.16666666666666666
2026-W22,LCS,Sejuani,1,6,0.16666666666666666
2026-W22,LCS,Shyvana,1,6,0.16666666666666666
2026-W22,LCS,Skarner,1,6,0.16666666666666666
2026-W22,LCS,Twisted Fate,1,6,0.16666666666666666
2026-W22,LCS,Viktor,1,6,0.16666666666666666
2026-W22,LCS,Wukong,1,6,0.16666666666666666
2026-W22,LCS,Xayah,1,6,0.16666666666666666
2026-W22,LCS,Xin Zhao,1,6,0.16666666666666666
2026-W22,LCS,Yunara,1,6,0.16666666666666666
2026-W22,LCS,Zaahen,1,6,0.16666666666666666
2026-W22,LEC,Anivia,3,12,0.25
2026-W22,LEC,Ashe,3,12,0.25
2026-W22,LEC,Bard,3,12,0.25
2026-W22,LEC,Caitlyn,3,12,0.25
2026-W22,LEC,Cassiopeia,3,12,0.25
2026-W22,LEC,Ezreal,3,12,0.25
2026-W22,LEC,Jarvan IV,3,12,0.25
2026-W22,LEC,Nautilus,3,12,0.25
2026-W22,LEC,Rakan,3,12,0.25
2026-W22,LEC,Seraphine,3,12,0.25
2026-W22,LEC,Taliyah,3,12,0.25
2026-W22,LEC,Twisted Fate,3,12,0.25
2026-W22,LEC,Varus,3,12,0.25
2026-W22,LEC,Vi,3,12,0.25
2026-W22,LEC,Xayah,3,12,0.25
2026-W22,LEC,Xin Zhao,3,12,0.25
2026-W22,LEC,Ahri,2,12,0.16666666666666666
2026-W22,LEC,Akali,2,12,0.16666666666666666
2026-W22,LEC,Alistar,2,12,0.16666666666666666
2026-W22,LEC,Annie,2,12,0.16666666666666666
2026-W22,LEC,Aurora,2,12,0.16666666666666666
2026-W22,LEC,Azir,2,12,0.16666666666666666
2026-W22,LEC,K'Sante,2,12,0.16666666666666666
2026-W22,LEC,Lee Sin,2,12,0.16666666666666666
2026-W22,LEC,Lucian,2,12,0.16666666666666666
2026-W22,LEC,Lulu,2,12,0.16666666666666666
2026-W22,LEC,Miss Fortune,2,12,0.16666666666666666
2026-W22,LEC,Naafiri,2,12,0.16666666666666666
2026-W22,LEC,Nami,2,12,0.16666666666666666
2026-W22,LEC,Neeko,2,12,0.16666666666666666
2026-W22,LEC,Olaf,2,12,0.16666666666666666
2026-W22,LEC,Pantheon,2,12,0.16666666666666666
2026-W22,LEC,Renekton,2,12,0.16666666666666666
2026-W22,LEC,Rumble,2,12,0.16666666666666666
2026-W22,LEC,Ryze,2,12,0.16666666666666666
2026-W22,LEC,Sion,2,12,0.16666666666666666
2026-W22,LEC,Skarner,2,12,0.16666666666666666
2026-W22,LEC,Trundle,2,12,0.16666666666666666
2026-W22,LEC,Viktor,2,12,0.16666666666666666
2026-W22,LEC,Yone,2,12,0.16666666666666666
2026-W22,LEC,Aatrox,1,12,0.08333333333333333
2026-W22,LEC,Corki,1,12,0.08333333333333333
2026-W22,LEC,Galio,1,12,0.08333333333333333
2026-W22,LEC,Gnar,1,12,0.08333333333333333
2026-W22,LEC,Jax,1,12,0.08333333333333333
2026-W22,LEC,Jinx,1,12,0.08333333333333333
2026-W22,LEC,Kai'Sa,1,12,0.08333333333333333
2026-W22,LEC,Karma,1,12,0.08333333333333333
2026-W22,LEC,Kennen,1,12,0.08333333333333333
2026-W22,LEC,Kled,1,12,0.08333333333333333
2026-W22,LEC,Leona,1,12,0.08333333333333333
2026-W22,LEC,Malphite,1,12,0.08333333333333333
2026-W22,LEC,Milio,1,12,0.08333333333333333
2026-W22,LEC,Nocturne,1,12,0.08333333333333333
2026-W22,LEC,Rek'Sai,1,12,0.08333333333333333
2026-W22,LEC,Senna,1,12,0.08333333333333333
2026-W22,LEC,Sivir,1,12,0.08333333333333333
2026-W22,LEC,Soraka,1,12,0.08333333333333333
2026-W22,LEC,Sylas,1,12,0.08333333333333333
2026-W22,LEC,Wukong,1,12,0.08333333333333333
2026-W22,LEC,Yasuo,1,12,0.08333333333333333
2026-W22,LEC,Yunara,1,12,0.08333333333333333
2026-W22,LEC,Zaahen,1,12,0.08333333333333333
2026-W22,LEC,Zeri,1,12,0.08333333333333333
2026-W22,LPL,Ambessa,5,18,0.2777777777777778
2026-W22,LPL,Ashe,5,18,0.2777777777777778
2026-W22,LPL,Ezreal,5,18,0.2777777777777778
2026-W22,LPL,Jayce,5,18,0.2777777777777778
2026-W22,LPL,Ryze,5,18,0.2777777777777778
2026-W22,LPL,Seraphine,5,18,0.2777777777777778
2026-W22,LPL,Annie,4,18,0.2222222222222222
2026-W22,LPL,Aurora,4,18,0.2222222222222222
2026-W22,LPL,Caitlyn,4,18,0.2222222222222222
2026-W22,LPL,Lee Sin,4,18,0.2222222222222222
2026-W22,LPL,Nautilus,4,18,0.2222222222222222
2026-W22,LPL,Neeko,4,18,0.2222222222222222
2026-W22,LPL,Nocturne,4,18,0.2222222222222222
2026-W22,LPL,Renekton,4,18,0.2222222222222222
2026-W22,LPL,Rumble,4,18,0.2222222222222222
2026-W22,LPL,Sion,4,18,0.2222222222222222
2026-W22,LPL,Trundle,4,18,0.2222222222222222
2026-W22,LPL,Xin Zhao,4,18,0.2222222222222222
2026-W22,LPL,Ahri,3,18,0.16666666666666666
2026-W22,LPL,Akali,3,18,0.16666666666666666
2026-W22,LPL,Bard,3,18,0.16666666666666666
2026-W22,LPL,Cassiopeia,3,18,0.16666666666666666
2026-W22,LPL,Corki,3,18,0.16666666666666666
2026-W22,LPL,Jarvan IV,3,18,0.16666666666666666
2026-W22,LPL,Jhin,3,18,0.16666666666666666
2026-W22,LPL,Lulu,3,18,0.16666666666666666
2026-W22,LPL,Miss Fortune,3,18,0.16666666666666666
2026-W22,LPL,Naafiri,3,18,0.16666666666666666
2026-W22,LPL,Olaf,3,18,0.16666666666666666
2026-W22,LPL,Orianna,3,18,0.16666666666666666
2026-W22,LPL,Shen,3,18,0.16666666666666666
2026-W22,LPL,Skarner,3,18,0.16666666666666666
2026-W22,LPL,Vi,3,18,0.16666666666666666
2026-W22,LPL,Wukong,3,18,0.16666666666666666
2026-W22,LPL,Ziggs,3,18,0.16666666666666666
2026-W22,LPL,Alistar,2,18,0.1111111111111111
2026-W22,LPL,Gnar,2,18,0.1111111111111111
2026-W22,LPL,K'Sante,2,18,0.1111111111111111
2026-W22,LPL,Karma,2,18,0.1111111111111111
2026-W22,LPL,Lucian,2,18,0.1111111111111111
2026-W22,LPL,Lux,2,18,0.1111111111111111
